VERTEX = 18
-22.1126 0.2053 126.6611
-21.4134 0.7624 -126.6611
-22.1126 0.2053 -126.6611
-21.4134 0.7624 126.6611
-19.4223 1.2348 -126.6611
-19.4223 1.2348 126.6611
-16.4424 1.5317 -126.6611
-16.4424 1.5317 126.6611
0.0000 1.5317 -126.6611
0.0000 1.5317 126.6611
16.4297 1.5317 -126.6611
16.4297 1.5317 126.6611
19.4207 1.2348 -126.6611
19.4207 1.2348 126.6611
21.4192 0.7624 -126.6611
21.4192 0.7624 126.6611
22.1210 0.2053 -126.6611
22.1210 0.2053 126.6611
TEXTURE = 18
0.0020 0.0020 -0.0000
0.1265 0.9924 0.0000
0.0020 0.9924 -0.0000
0.1265 0.0020 0.0000
0.2510 0.9924 0.0000
0.2510 0.0020 0.0000
0.3755 0.9924 0.0000
0.3755 0.0020 0.0000
0.5000 0.9924 -0.0000
0.5000 0.0020 -0.0000
0.6245 0.9924 -0.0000
0.6245 0.0020 -0.0000
0.7490 0.9924 -0.0000
0.7490 0.0020 -0.0000
0.8735 0.9924 -0.0000
0.8735 0.0020 -0.0000
0.9980 0.9924 -0.0000
0.9980 0.0020 -0.0000
FACE = 16
1/1 2/2 3/3 
4/4 5/5 2/2 
6/6 7/7 5/5 
8/8 9/9 7/7 
10/10 11/11 9/9 
12/12 13/13 11/11 
14/14 15/15 13/13 
16/16 17/17 15/15 
1/1 4/4 2/2 
4/4 6/6 5/5 
6/6 8/8 7/7 
8/8 10/10 9/9 
10/10 12/12 11/11 
12/12 14/14 13/13 
14/14 16/16 15/15 
16/16 18/18 17/17 
