VERTEX = 12
-29.2728 40.0000 -30.9394
-29.2728 29.0129 -28.7514
30.4076 29.0129 -28.7514
30.4076 40.0000 -30.9394
-29.2728 25.1674 -24.2388
30.4076 25.1674 -24.2388
30.4076 25.1674 24.2388
-29.2728 25.1674 24.2388
30.4076 40.0000 30.9394
30.4076 29.0129 28.7514
-29.2728 29.0129 28.7514
-29.2728 40.0000 30.9394
TEXTURE = 12
0.9785 0.0330 0.0000
0.9785 0.2310 0.0000
0.0214 0.2310 0.0000
0.0214 0.0330 0.0000
0.9785 0.3088 0.0000
0.0214 0.3088 0.0000
0.0215 0.6936 0.0000
0.9784 0.6936 0.0000
0.0216 0.9690 0.0000
0.0216 0.7713 0.0000
0.9782 0.7713 0.0000
0.9782 0.9690 0.0000
FACE = 10
1/1 2/2 3/3 
3/3 4/4 1/1 
2/2 5/5 6/6 
6/6 3/3 2/2 
7/7 6/6 5/5 
5/5 8/8 7/7 
9/9 10/10 11/11 
11/11 12/12 9/9 
10/10 7/7 8/8 
8/8 11/11 10/10 
